Info: Registering operator class: 'FinalizeMorphingOperator', bl_idname 'object.finalize_morphing_operator' has been registered before, unregistering previous
<Vector (0.8043, -0.3730, -0.3501)>
<Vector (0.8202, -0.3073, -0.3600)>
<Vector (0.8281, -0.2744, -0.3649)>
<Vector (0.8361, -0.2415, -0.3698)>
<Vector (0.8879, -0.3439, -0.1447)>
<Vector (0.8816, -0.3246, -0.1775)>
<Vector (0.8754, -0.3053, -0.2104)>
<Vector (0.9117, -0.2453, -0.1594)>
<Vector (0.8975, -0.2588, -0.1873)>
<Vector (0.8833, -0.2724, -0.2153)>
<Vector (0.8311, -0.3981, -0.2565)>
<Vector (0.8248, -0.3787, -0.2893)>
<Vector (0.8185, -0.3594, -0.3222)>
<Vector (0.8549, -0.2995, -0.2712)>
<Vector (0.8407, -0.3130, -0.2991)>
<Vector (0.8264, -0.3266, -0.3271)>
<Vector (0.8628, -0.2666, -0.2761)>
<Vector (0.8565, -0.2473, -0.3090)>
<Vector (0.8503, -0.2280, -0.3418)>
<Vector (0.8866, -0.1681, -0.2908)>
<Vector (0.8724, -0.1816, -0.3188)>
<Vector (0.8582, -0.1951, -0.3467)>
<Vector (0.7742, -0.4522, -0.3683)>
<Vector (0.7679, -0.4329, -0.4011)>
<Vector (0.7616, -0.4136, -0.4340)>
<Vector (0.7980, -0.3537, -0.3830)>
<Vector (0.7838, -0.3672, -0.4109)>
<Vector (0.7696, -0.3807, -0.4389)>
<Vector (0.8060, -0.3208, -0.3879)>
<Vector (0.7997, -0.3015, -0.4208)>
<Vector (0.7934, -0.2822, -0.4536)>
<Vector (0.8298, -0.2222, -0.4026)>
<Vector (0.8156, -0.2358, -0.4306)>
<Vector (0.8013, -0.2493, -0.4585)>
<Vector (0.8377, -0.1894, -0.4075)>
<Vector (0.8314, -0.1701, -0.4404)>
<Vector (0.8252, -0.1507, -0.4732)>
<Vector (0.8615, -0.0908, -0.4223)>
<Vector (0.8473, -0.1043, -0.4502)>
<Vector (0.8331, -0.1179, -0.4782)>
<Vector (0.3088, 0.2630, -0.8787)>
<Vector (0.2987, 0.2943, -0.8693)>
<Vector (0.2885, 0.3255, -0.8600)>
<Vector (0.1619, 0.3108, -0.8787)>
<Vector (0.1517, 0.3420, -0.8693)>
<Vector (0.1416, 0.3733, -0.8600)>
<Vector (0.2025, 0.1858, -0.9160)>
<Vector (0.1924, 0.2170, -0.9067)>
<Vector (0.1822, 0.2483, -0.8973)>
<Vector (0.0149, 0.3585, -0.8787)>
<Vector (0.0048, 0.3897, -0.8693)>
<Vector (-0.0054, 0.4210, -0.8600)>
<Vector (0.0962, 0.1085, -0.9533)>
<Vector (0.0860, 0.1398, -0.9440)>
<Vector (0.0759, 0.1710, -0.9347)>
<Vector (0.0556, 0.2335, -0.9160)>
<Vector (0.0454, 0.2648, -0.9067)>
<Vector (0.0353, 0.2960, -0.8973)>
<Vector (0.2823, 0.2437, -0.8880)>
<Vector (0.2455, 0.2556, -0.8880)>
<Vector (0.2088, 0.2676, -0.8880)>
<Vector (0.2518, 0.3374, -0.8600)>
<Vector (0.2252, 0.3181, -0.8693)>
<Vector (0.1986, 0.2988, -0.8787)>
<Vector (0.1759, 0.1664, -0.9253)>
<Vector (0.1392, 0.1784, -0.9253)>
<Vector (0.1025, 0.1903, -0.9253)>
<Vector (0.1455, 0.2602, -0.8973)>
<Vector (0.1189, 0.2409, -0.9067)>
<Vector (0.0923, 0.2216, -0.9160)>
<Vector (0.1353, 0.2914, -0.8880)>
<Vector (0.0986, 0.3034, -0.8880)>
<Vector (0.0618, 0.3153, -0.8880)>
<Vector (0.1049, 0.3852, -0.8600)>
<Vector (0.0783, 0.3659, -0.8693)>
<Vector (0.0517, 0.3466, -0.8787)>
<Vector (0.0696, 0.0892, -0.9627)>
<Vector (0.0329, 0.1011, -0.9627)>
<Vector (-0.0039, 0.1131, -0.9627)>
<Vector (0.0391, 0.1829, -0.9347)>
<Vector (0.0126, 0.1636, -0.9440)>
<Vector (-0.0140, 0.1443, -0.9533)>
<Vector (0.0290, 0.2142, -0.9253)>
<Vector (-0.0078, 0.2261, -0.9253)>
<Vector (-0.0445, 0.2381, -0.9253)>
<Vector (-0.0015, 0.3079, -0.8973)>
<Vector (-0.0281, 0.2886, -0.9067)>
<Vector (-0.0546, 0.2693, -0.9160)>
<Vector (-0.0116, 0.3392, -0.8880)>
<Vector (-0.0484, 0.3511, -0.8880)>
<Vector (-0.0851, 0.3631, -0.8880)>
<Vector (-0.0421, 0.4329, -0.8600)>
<Vector (-0.0687, 0.4136, -0.8693)>
<Vector (-0.0953, 0.3943, -0.8787)>
<Vector (-0.1547, 0.3750, -0.8787)>
<Vector (-0.1876, 0.3750, -0.8693)>
<Vector (-0.2204, 0.3750, -0.8600)>
<Vector (-0.2455, 0.2500, -0.8787)>
<Vector (-0.2784, 0.2500, -0.8693)>
<Vector (-0.3112, 0.2500, -0.8600)>
<Vector (-0.1141, 0.2500, -0.9160)>
<Vector (-0.1469, 0.2500, -0.9067)>
<Vector (-0.1798, 0.2500, -0.8973)>
<Vector (-0.3363, 0.1250, -0.8787)>
<Vector (-0.3692, 0.1250, -0.8693)>
<Vector (-0.4021, 0.1250, -0.8600)>
<Vector (-0.0735, 0.1250, -0.9533)>
<Vector (-0.1063, 0.1250, -0.9440)>
<Vector (-0.1392, 0.1250, -0.9347)>
<Vector (-0.2049, 0.1250, -0.9160)>
<Vector (-0.2378, 0.1250, -0.9067)>
<Vector (-0.2706, 0.1250, -0.8973)>
<Vector (-0.1445, 0.3437, -0.8880)>
<Vector (-0.1673, 0.3125, -0.8880)>
<Vector (-0.1900, 0.2812, -0.8880)>
<Vector (-0.2431, 0.3437, -0.8600)>
<Vector (-0.2330, 0.3125, -0.8693)>
<Vector (-0.2228, 0.2812, -0.8787)>
<Vector (-0.1039, 0.2187, -0.9253)>
<Vector (-0.1266, 0.1875, -0.9253)>
<Vector (-0.1493, 0.1562, -0.9253)>
<Vector (-0.2025, 0.2187, -0.8973)>
<Vector (-0.1924, 0.1875, -0.9067)>
<Vector (-0.1822, 0.1562, -0.9160)>
<Vector (-0.2354, 0.2187, -0.8880)>
<Vector (-0.2581, 0.1875, -0.8880)>
<Vector (-0.2808, 0.1562, -0.8880)>
<Vector (-0.3339, 0.2187, -0.8600)>
<Vector (-0.3238, 0.1875, -0.8693)>
<Vector (-0.3136, 0.1562, -0.8787)>
<Vector (-0.0633, 0.0937, -0.9627)>
<Vector (-0.0860, 0.0625, -0.9627)>
<Vector (-0.1087, 0.0312, -0.9627)>
<Vector (-0.1619, 0.0937, -0.9347)>
<Vector (-0.1517, 0.0625, -0.9440)>
<Vector (-0.1416, 0.0312, -0.9533)>
<Vector (-0.1948, 0.0937, -0.9253)>
<Vector (-0.2175, 0.0625, -0.9253)>
<Vector (-0.2402, 0.0312, -0.9253)>
<Vector (-0.2933, 0.0937, -0.8973)>
<Vector (-0.2832, 0.0625, -0.9067)>
<Vector (-0.2730, 0.0312, -0.9160)>
<Vector (-0.3262, 0.0937, -0.8880)>
<Vector (-0.3489, 0.0625, -0.8880)>
<Vector (-0.3716, 0.0312, -0.8880)>
<Vector (-0.4248, 0.0937, -0.8600)>
<Vector (-0.4146, 0.0625, -0.8693)>
<Vector (-0.4045, 0.0312, -0.8787)>
<Vector (-0.4045, -0.0312, -0.8787)>
<Vector (-0.4146, -0.0625, -0.8693)>
<Vector (-0.4248, -0.0937, -0.8600)>
<Vector (-0.3136, -0.1562, -0.8787)>
<Vector (-0.3238, -0.1875, -0.8693)>
<Vector (-0.3339, -0.2187, -0.8600)>
<Vector (-0.2730, -0.0312, -0.9160)>
<Vector (-0.2832, -0.0625, -0.9067)>
<Vector (-0.2933, -0.0937, -0.8973)>
<Vector (-0.2228, -0.2812, -0.8787)>
<Vector (-0.2330, -0.3125, -0.8693)>
<Vector (-0.2431, -0.3437, -0.8600)>
<Vector (-0.1416, -0.0312, -0.9533)>
<Vector (-0.1517, -0.0625, -0.9440)>
<Vector (-0.1619, -0.0937, -0.9347)>
<Vector (-0.1822, -0.1562, -0.9160)>
<Vector (-0.1924, -0.1875, -0.9067)>
<Vector (-0.2025, -0.2187, -0.8973)>
<Vector (-0.3716, -0.0312, -0.8880)>
<Vector (-0.3489, -0.0625, -0.8880)>
<Vector (-0.3262, -0.0937, -0.8880)>
<Vector (-0.4021, -0.1250, -0.8600)>
<Vector (-0.3692, -0.1250, -0.8693)>
<Vector (-0.3363, -0.1250, -0.8787)>
<Vector (-0.2402, -0.0312, -0.9253)>
<Vector (-0.2175, -0.0625, -0.9253)>
<Vector (-0.1948, -0.0937, -0.9253)>
<Vector (-0.2706, -0.1250, -0.8973)>
<Vector (-0.2378, -0.1250, -0.9067)>
<Vector (-0.2049, -0.1250, -0.9160)>
<Vector (-0.2808, -0.1562, -0.8880)>
<Vector (-0.2581, -0.1875, -0.8880)>
<Vector (-0.2354, -0.2187, -0.8880)>
<Vector (-0.3112, -0.2500, -0.8600)>
<Vector (-0.2784, -0.2500, -0.8693)>
<Vector (-0.2455, -0.2500, -0.8787)>
<Vector (-0.1087, -0.0312, -0.9627)>
<Vector (-0.0860, -0.0625, -0.9627)>
<Vector (-0.0633, -0.0937, -0.9627)>
<Vector (-0.1392, -0.1250, -0.9347)>
<Vector (-0.1063, -0.1250, -0.9440)>
<Vector (-0.0735, -0.1250, -0.9533)>
<Vector (-0.1493, -0.1562, -0.9253)>
<Vector (-0.1266, -0.1875, -0.9253)>
<Vector (-0.1039, -0.2187, -0.9253)>
<Vector (-0.1798, -0.2500, -0.8973)>
<Vector (-0.1469, -0.2500, -0.9067)>
<Vector (-0.1141, -0.2500, -0.9160)>
<Vector (-0.1900, -0.2812, -0.8880)>
<Vector (-0.1673, -0.3125, -0.8880)>
<Vector (-0.1445, -0.3437, -0.8880)>
<Vector (-0.2204, -0.3750, -0.8600)>
<Vector (-0.1876, -0.3750, -0.8693)>
<Vector (-0.1547, -0.3750, -0.8787)>
<Vector (0.8002, -0.1179, -0.5313)>
<Vector (0.7816, -0.1043, -0.5565)>
<Vector (0.7630, -0.0908, -0.5818)>
<Vector (0.6939, -0.1951, -0.6126)>
<Vector (0.6753, -0.1816, -0.6378)>
<Vector (0.6566, -0.1681, -0.6630)>
<Vector (0.7685, -0.2493, -0.5117)>
<Vector (0.7498, -0.2358, -0.5369)>
<Vector (0.7312, -0.2222, -0.5621)>
<Vector (0.5876, -0.2724, -0.6938)>
<Vector (0.5689, -0.2588, -0.7190)>
<Vector (0.5503, -0.2453, -0.7442)>
<Vector (0.7367, -0.3807, -0.4921)>
<Vector (0.7181, -0.3672, -0.5173)>
<Vector (0.6994, -0.3537, -0.5425)>
<Vector (0.6622, -0.3266, -0.5929)>
<Vector (0.6435, -0.3130, -0.6181)>
<Vector (0.6249, -0.2995, -0.6434)>
<Vector (0.7923, -0.1507, -0.5264)>
<Vector (0.7657, -0.1701, -0.5467)>
<Vector (0.7391, -0.1894, -0.5670)>
<Vector (0.7364, -0.1101, -0.6021)>
<Vector (0.7284, -0.1430, -0.5972)>
<Vector (0.7205, -0.1758, -0.5922)>
<Vector (0.7605, -0.2822, -0.5068)>
<Vector (0.7340, -0.3015, -0.5271)>
<Vector (0.7074, -0.3208, -0.5474)>
<Vector (0.7046, -0.2415, -0.5824)>
<Vector (0.6967, -0.2744, -0.5775)>
<Vector (0.6887, -0.3073, -0.5726)>
<Vector (0.6860, -0.2280, -0.6076)>
<Vector (0.6594, -0.2473, -0.6280)>
<Vector (0.6328, -0.2666, -0.6483)>
<Vector (0.6300, -0.1874, -0.6833)>
<Vector (0.6221, -0.2202, -0.6784)>
<Vector (0.6142, -0.2531, -0.6735)>
<Vector (0.7288, -0.4136, -0.4872)>
<Vector (0.7022, -0.4329, -0.5075)>
<Vector (0.6756, -0.4522, -0.5278)>
<Vector (0.6729, -0.3730, -0.5628)>
<Vector (0.6649, -0.4058, -0.5579)>
<Vector (0.6570, -0.4387, -0.5530)>
<Vector (0.6542, -0.3594, -0.5880)>
<Vector (0.6276, -0.3787, -0.6083)>
<Vector (0.6010, -0.3981, -0.6286)>
<Vector (0.5983, -0.3188, -0.6637)>
<Vector (0.5903, -0.3517, -0.6588)>
<Vector (0.5824, -0.3845, -0.6538)>
<Vector (0.5796, -0.3053, -0.6889)>
<Vector (0.5531, -0.3246, -0.7092)>
<Vector (0.5265, -0.3439, -0.7295)>
<Vector (0.5237, -0.2646, -0.7645)>
<Vector (0.5158, -0.2975, -0.7596)>
<Vector (0.5078, -0.3303, -0.7547)>
<Vector (-0.0953, -0.3943, -0.8787)>
<Vector (-0.0687, -0.4136, -0.8693)>
<Vector (-0.0421, -0.4329, -0.8600)>
<Vector (0.0517, -0.3466, -0.8787)>
<Vector (0.0783, -0.3659, -0.8693)>
<Vector (0.1049, -0.3852, -0.8600)>
<Vector (-0.0546, -0.2693, -0.9160)>
<Vector (-0.0281, -0.2886, -0.9067)>
<Vector (-0.0015, -0.3079, -0.8973)>
<Vector (0.1986, -0.2988, -0.8787)>
<Vector (0.2252, -0.3181, -0.8693)>
<Vector (0.2518, -0.3374, -0.8600)>
<Vector (-0.0140, -0.1443, -0.9533)>
<Vector (0.0126, -0.1636, -0.9440)>
<Vector (0.0391, -0.1829, -0.9347)>
<Vector (0.0923, -0.2216, -0.9160)>
<Vector (0.1189, -0.2409, -0.9067)>
<Vector (0.1455, -0.2602, -0.8973)>
<Vector (-0.0851, -0.3631, -0.8880)>
<Vector (-0.0484, -0.3511, -0.8880)>
<Vector (-0.0116, -0.3392, -0.8880)>
<Vector (-0.0054, -0.4210, -0.8600)>
<Vector (0.0048, -0.3897, -0.8693)>
<Vector (0.0149, -0.3585, -0.8787)>
<Vector (-0.0445, -0.2381, -0.9253)>
<Vector (-0.0078, -0.2261, -0.9253)>
<Vector (0.0290, -0.2142, -0.9253)>
<Vector (0.0353, -0.2960, -0.8973)>
<Vector (0.0454, -0.2648, -0.9067)>
<Vector (0.0556, -0.2335, -0.9160)>
<Vector (0.0618, -0.3153, -0.8880)>
<Vector (0.0986, -0.3034, -0.8880)>
<Vector (0.1353, -0.2914, -0.8880)>
<Vector (0.1416, -0.3733, -0.8600)>
<Vector (0.1517, -0.3420, -0.8693)>
<Vector (0.1619, -0.3108, -0.8787)>
<Vector (-0.0039, -0.1131, -0.9627)>
<Vector (0.0329, -0.1011, -0.9627)>
<Vector (0.0696, -0.0892, -0.9627)>
<Vector (0.0759, -0.1710, -0.9347)>
<Vector (0.0860, -0.1398, -0.9440)>
<Vector (0.0962, -0.1085, -0.9533)>
<Vector (0.1025, -0.1903, -0.9253)>
<Vector (0.1392, -0.1784, -0.9253)>
<Vector (0.1759, -0.1664, -0.9253)>
<Vector (0.1822, -0.2483, -0.8973)>
<Vector (0.1924, -0.2170, -0.9067)>
<Vector (0.2025, -0.1858, -0.9160)>
<Vector (0.2088, -0.2676, -0.8880)>
<Vector (0.2455, -0.2556, -0.8880)>
<Vector (0.2823, -0.2437, -0.8880)>
<Vector (0.2885, -0.3255, -0.8600)>
<Vector (0.2987, -0.2943, -0.8693)>
<Vector (0.3088, -0.2630, -0.8787)>
<Vector (0.3253, -0.3136, -0.8600)>
<Vector (0.3354, -0.2823, -0.8693)>
<Vector (0.3620, -0.3016, -0.8600)>
<Vector (0.2619, -0.3062, -0.8693)>
<Vector (0.2354, -0.2869, -0.8787)>
<Vector (0.2721, -0.2749, -0.8787)>
<Vector (0.2189, -0.2363, -0.8973)>
<Vector (0.2291, -0.2051, -0.9067)>
<Vector (0.2557, -0.2244, -0.8973)>
<Vector (0.1556, -0.2289, -0.9067)>
<Vector (0.1290, -0.2096, -0.9160)>
<Vector (0.1658, -0.1977, -0.9160)>
<Vector (0.1126, -0.1591, -0.9347)>
<Vector (0.1228, -0.1278, -0.9440)>
<Vector (0.1493, -0.1471, -0.9347)>
<Vector (0.0493, -0.1517, -0.9440)>
<Vector (0.0227, -0.1324, -0.9533)>
<Vector (0.0594, -0.1204, -0.9533)>
<Vector (0.1783, -0.3613, -0.8600)>
<Vector (0.1885, -0.3301, -0.8693)>
<Vector (0.2151, -0.3494, -0.8600)>
<Vector (0.1150, -0.3539, -0.8693)>
<Vector (0.0884, -0.3346, -0.8787)>
<Vector (0.1252, -0.3227, -0.8787)>
<Vector (0.0720, -0.2841, -0.8973)>
<Vector (0.0821, -0.2528, -0.9067)>
<Vector (0.1087, -0.2721, -0.8973)>
<Vector (0.0087, -0.2767, -0.9067)>
<Vector (-0.0179, -0.2574, -0.9160)>
<Vector (0.0188, -0.2454, -0.9160)>
<Vector (0.0314, -0.4091, -0.8600)>
<Vector (0.0415, -0.3778, -0.8693)>
<Vector (0.0681, -0.3971, -0.8600)>
<Vector (-0.0319, -0.4017, -0.8693)>
<Vector (-0.0585, -0.3824, -0.8787)>
<Vector (-0.0218, -0.3704, -0.8787)>
<Vector (-0.0343, -0.2068, -0.9347)>
<Vector (-0.0242, -0.1756, -0.9440)>
<Vector (0.0024, -0.1949, -0.9347)>
<Vector (-0.0750, -0.3318, -0.8973)>
<Vector (-0.0648, -0.3006, -0.9067)>
<Vector (-0.0382, -0.3199, -0.8973)>
<Vector (-0.1156, -0.4568, -0.8600)>
<Vector (-0.1054, -0.4256, -0.8693)>
<Vector (-0.0788, -0.4449, -0.8600)>
<Vector (0.4971, -0.2839, -0.7848)>
<Vector (0.4892, -0.3168, -0.7799)>
<Vector (0.4705, -0.3032, -0.8051)>
<Vector (0.5424, -0.2782, -0.7393)>
<Vector (0.5610, -0.2917, -0.7141)>
<Vector (0.5344, -0.3110, -0.7344)>
<Vector (0.5717, -0.3381, -0.6840)>
<Vector (0.5638, -0.3710, -0.6791)>
<Vector (0.5451, -0.3574, -0.7043)>
<Vector (0.6169, -0.3323, -0.6384)>
<Vector (0.6356, -0.3459, -0.6132)>
<Vector (0.6090, -0.3652, -0.6335)>
<Vector (0.6463, -0.3923, -0.5831)>
<Vector (0.6383, -0.4251, -0.5782)>
<Vector (0.6197, -0.4116, -0.6034)>
<Vector (0.6915, -0.3865, -0.5376)>
<Vector (0.7101, -0.4001, -0.5124)>
<Vector (0.6836, -0.4194, -0.5327)>
<Vector (0.6035, -0.2067, -0.7036)>
<Vector (0.5955, -0.2395, -0.6987)>
<Vector (0.5769, -0.2260, -0.7239)>
<Vector (0.6487, -0.2009, -0.6581)>
<Vector (0.6673, -0.2145, -0.6329)>
<Vector (0.6407, -0.2338, -0.6532)>
<Vector (0.6780, -0.2609, -0.6027)>
<Vector (0.6701, -0.2937, -0.5978)>
<Vector (0.6515, -0.2802, -0.6230)>
<Vector (0.7233, -0.2551, -0.5572)>
<Vector (0.7419, -0.2686, -0.5320)>
<Vector (0.7153, -0.2879, -0.5523)>
<Vector (0.7098, -0.1294, -0.6224)>
<Vector (0.7019, -0.1623, -0.6175)>
<Vector (0.6832, -0.1487, -0.6427)>
<Vector (0.7550, -0.1237, -0.5768)>
<Vector (0.7737, -0.1372, -0.5516)>
<Vector (0.7471, -0.1565, -0.5719)>
<Vector (0.7526, -0.3150, -0.5019)>
<Vector (0.7447, -0.3479, -0.4970)>
<Vector (0.7260, -0.3343, -0.5222)>
<Vector (0.7844, -0.1836, -0.5215)>
<Vector (0.7764, -0.2165, -0.5166)>
<Vector (0.7578, -0.2029, -0.5418)>
<Vector (0.8161, -0.0522, -0.5411)>
<Vector (0.8082, -0.0850, -0.5362)>
<Vector (0.7895, -0.0715, -0.5614)>
<Vector (-0.1977, -0.4062, -0.8600)>
<Vector (-0.1649, -0.4062, -0.8693)>
<Vector (-0.1750, -0.4375, -0.8600)>
<Vector (-0.2103, -0.3437, -0.8693)>
<Vector (-0.2001, -0.3125, -0.8787)>
<Vector (-0.1774, -0.3437, -0.8787)>
<Vector (-0.1571, -0.2812, -0.8973)>
<Vector (-0.1242, -0.2812, -0.9067)>
<Vector (-0.1344, -0.3125, -0.8973)>
<Vector (-0.1696, -0.2187, -0.9067)>
<Vector (-0.1595, -0.1875, -0.9160)>
<Vector (-0.1368, -0.2187, -0.9160)>
<Vector (-0.1165, -0.1562, -0.9347)>
<Vector (-0.0836, -0.1562, -0.9440)>
<Vector (-0.0938, -0.1875, -0.9347)>
<Vector (-0.1290, -0.0937, -0.9440)>
<Vector (-0.1189, -0.0625, -0.9533)>
<Vector (-0.0962, -0.0937, -0.9533)>
<Vector (-0.2885, -0.2812, -0.8600)>
<Vector (-0.2557, -0.2812, -0.8693)>
<Vector (-0.2658, -0.3125, -0.8600)>
<Vector (-0.3011, -0.2187, -0.8693)>
<Vector (-0.2909, -0.1875, -0.8787)>
<Vector (-0.2682, -0.2187, -0.8787)>
<Vector (-0.2479, -0.1562, -0.8973)>
<Vector (-0.2151, -0.1562, -0.9067)>
<Vector (-0.2252, -0.1875, -0.8973)>
<Vector (-0.2605, -0.0937, -0.9067)>
<Vector (-0.2503, -0.0625, -0.9160)>
<Vector (-0.2276, -0.0937, -0.9160)>
<Vector (-0.3793, -0.1562, -0.8600)>
<Vector (-0.3465, -0.1562, -0.8693)>
<Vector (-0.3566, -0.1875, -0.8600)>
<Vector (-0.3919, -0.0937, -0.8693)>
<Vector (-0.3817, -0.0625, -0.8787)>
<Vector (-0.3590, -0.0937, -0.8787)>
<Vector (-0.2073, -0.0312, -0.9347)>
<Vector (-0.1744, -0.0312, -0.9440)>
<Vector (-0.1846, -0.0625, -0.9347)>
<Vector (-0.3387, -0.0312, -0.8973)>
<Vector (-0.3059, -0.0312, -0.9067)>
<Vector (-0.3160, -0.0625, -0.8973)>
<Vector (-0.4702, -0.0312, -0.8600)>
<Vector (-0.4373, -0.0312, -0.8693)>
<Vector (-0.4475, -0.0625, -0.8600)>
<Vector (-0.4475, 0.0625, -0.8600)>
<Vector (-0.4373, 0.0312, -0.8693)>
<Vector (-0.4702, 0.0312, -0.8600)>
<Vector (-0.3919, 0.0937, -0.8693)>
<Vector (-0.3590, 0.0937, -0.8787)>
<Vector (-0.3817, 0.0625, -0.8787)>
<Vector (-0.3160, 0.0625, -0.8973)>
<Vector (-0.3059, 0.0312, -0.9067)>
<Vector (-0.3387, 0.0312, -0.8973)>
<Vector (-0.2605, 0.0937, -0.9067)>
<Vector (-0.2276, 0.0937, -0.9160)>
<Vector (-0.2503, 0.0625, -0.9160)>
<Vector (-0.1846, 0.0625, -0.9347)>
<Vector (-0.1744, 0.0312, -0.9440)>
<Vector (-0.2073, 0.0312, -0.9347)>
<Vector (-0.1290, 0.0937, -0.9440)>
<Vector (-0.0962, 0.0937, -0.9533)>
<Vector (-0.1189, 0.0625, -0.9533)>
<Vector (-0.3566, 0.1875, -0.8600)>
<Vector (-0.3465, 0.1562, -0.8693)>
<Vector (-0.3793, 0.1562, -0.8600)>
<Vector (-0.3011, 0.2187, -0.8693)>
<Vector (-0.2682, 0.2187, -0.8787)>
<Vector (-0.2909, 0.1875, -0.8787)>
<Vector (-0.2252, 0.1875, -0.8973)>
<Vector (-0.2151, 0.1562, -0.9067)>
<Vector (-0.2479, 0.1562, -0.8973)>
<Vector (-0.1696, 0.2187, -0.9067)>
<Vector (-0.1368, 0.2187, -0.9160)>
<Vector (-0.1595, 0.1875, -0.9160)>
<Vector (-0.2658, 0.3125, -0.8600)>
<Vector (-0.2557, 0.2812, -0.8693)>
<Vector (-0.2885, 0.2812, -0.8600)>
<Vector (-0.2103, 0.3437, -0.8693)>
<Vector (-0.1774, 0.3437, -0.8787)>
<Vector (-0.2001, 0.3125, -0.8787)>
<Vector (-0.0938, 0.1875, -0.9347)>
<Vector (-0.0836, 0.1562, -0.9440)>
<Vector (-0.1165, 0.1562, -0.9347)>
<Vector (-0.1344, 0.3125, -0.8973)>
<Vector (-0.1242, 0.2812, -0.9067)>
<Vector (-0.1571, 0.2812, -0.8973)>
<Vector (-0.1750, 0.4375, -0.8600)>
<Vector (-0.1649, 0.4062, -0.8693)>
<Vector (-0.1977, 0.4062, -0.8600)>
<Vector (-0.0788, 0.4449, -0.8600)>
<Vector (-0.1054, 0.4256, -0.8693)>
<Vector (-0.1156, 0.4568, -0.8600)>
<Vector (-0.0319, 0.4017, -0.8693)>
<Vector (-0.0218, 0.3704, -0.8787)>
<Vector (-0.0585, 0.3824, -0.8787)>
<Vector (-0.0382, 0.3199, -0.8973)>
<Vector (-0.0648, 0.3006, -0.9067)>
<Vector (-0.0750, 0.3318, -0.8973)>
<Vector (0.0087, 0.2767, -0.9067)>
<Vector (0.0188, 0.2454, -0.9160)>
<Vector (-0.0179, 0.2574, -0.9160)>
<Vector (0.0024, 0.1949, -0.9347)>
<Vector (-0.0242, 0.1756, -0.9440)>
<Vector (-0.0343, 0.2068, -0.9347)>
<Vector (0.0493, 0.1517, -0.9440)>
<Vector (0.0594, 0.1204, -0.9533)>
<Vector (0.0227, 0.1324, -0.9533)>
<Vector (0.0681, 0.3971, -0.8600)>
<Vector (0.0415, 0.3778, -0.8693)>
<Vector (0.0314, 0.4091, -0.8600)>
<Vector (0.1150, 0.3539, -0.8693)>
<Vector (0.1252, 0.3227, -0.8787)>
<Vector (0.0884, 0.3346, -0.8787)>
<Vector (0.1087, 0.2721, -0.8973)>
<Vector (0.0821, 0.2528, -0.9067)>
<Vector (0.0720, 0.2841, -0.8973)>
<Vector (0.1556, 0.2289, -0.9067)>
<Vector (0.1658, 0.1977, -0.9160)>
<Vector (0.1290, 0.2096, -0.9160)>
<Vector (0.2151, 0.3494, -0.8600)>
<Vector (0.1885, 0.3301, -0.8693)>
<Vector (0.1783, 0.3613, -0.8600)>
<Vector (0.2619, 0.3062, -0.8693)>
<Vector (0.2721, 0.2749, -0.8787)>
<Vector (0.2354, 0.2869, -0.8787)>
<Vector (0.1493, 0.1471, -0.9347)>
<Vector (0.1228, 0.1278, -0.9440)>
<Vector (0.1126, 0.1591, -0.9347)>
<Vector (0.2557, 0.2244, -0.8973)>
<Vector (0.2291, 0.2051, -0.9067)>
<Vector (0.2189, 0.2363, -0.8973)>
<Vector (0.3620, 0.3016, -0.8600)>
<Vector (0.3354, 0.2823, -0.8693)>
<Vector (0.3253, 0.3136, -0.8600)>
<Vector (0.8553, -0.0715, -0.4551)>
<Vector (0.8410, -0.0850, -0.4831)>
<Vector (0.8490, -0.0522, -0.4880)>
<Vector (0.8536, -0.1237, -0.4173)>
<Vector (0.8457, -0.1565, -0.4124)>
<Vector (0.8394, -0.1372, -0.4453)>
<Vector (0.8235, -0.2029, -0.4355)>
<Vector (0.8093, -0.2165, -0.4634)>
<Vector (0.8172, -0.1836, -0.4683)>
<Vector (0.8218, -0.2551, -0.3977)>
<Vector (0.8139, -0.2879, -0.3928)>
<Vector (0.8076, -0.2686, -0.4257)>
<Vector (0.7917, -0.3343, -0.4159)>
<Vector (0.7775, -0.3479, -0.4438)>
<Vector (0.7855, -0.3150, -0.4487)>
<Vector (0.7901, -0.3865, -0.3781)>
<Vector (0.7821, -0.4194, -0.3732)>
<Vector (0.7759, -0.4001, -0.4060)>
<Vector (0.8804, -0.1487, -0.3237)>
<Vector (0.8661, -0.1623, -0.3516)>
<Vector (0.8741, -0.1294, -0.3565)>
<Vector (0.8787, -0.2009, -0.2859)>
<Vector (0.8708, -0.2338, -0.2810)>
<Vector (0.8645, -0.2145, -0.3139)>
<Vector (0.8486, -0.2802, -0.3040)>
<Vector (0.8344, -0.2937, -0.3320)>
<Vector (0.8423, -0.2609, -0.3369)>
<Vector (0.8469, -0.3323, -0.2663)>
<Vector (0.8390, -0.3652, -0.2614)>
<Vector (0.8327, -0.3459, -0.2942)>
<Vector (0.9055, -0.2260, -0.1922)>
<Vector (0.8912, -0.2395, -0.2202)>
<Vector (0.8992, -0.2067, -0.2251)>
<Vector (0.9038, -0.2782, -0.1545)>
<Vector (0.8959, -0.3110, -0.1496)>
